#clust	default	category
3275	m	d
3277	m	d
3281	m	d
3283	i	d
3286	m	d
3288	m	d
3289	m	d
3290	mo	d
3291	i	d
3292	i	d
3294	m	d
3295	m	d
3298	m	d
3299	m	d
3300	i	d
3303	m	d
3304	m	d
3306	m	d
3308	i	f
3309	m	d
3310	m	d
3311	m	d
3312	i	f
3319	m	d
3320	m	f
3322	i	d
3325	i	f
3326	mo	d
3327	m	d
3331	i	d
3332	m	d
3333	m	d
3338	i	d
3339	i	d
3342	m	d
3345	m	f
3346	i	d
3350	m	d
3351	i	f
3352	i	d
3356	i	f
3357	m	d
3359	i	d
3360	m	d
3361	i	d
3363	i	d
3364	i	f
3365	m	d
3366	m	d
3367	m	d
3371	m	d
3372	i	f
3375	m	d
3377	m	d	
3378	m	d
3379	m	d
3380	i	f
3382	i	d
3383	m	d
3384	m	d
3386	m	d
3387	m	f
3388	i	f
3389	m	d
3391	i	d
3393	m	f
3394	m	d
3395	m	d
3396	m	d
3397	mo	d
3398	m	d
3399	m	d
3404	m	d
3405	m	f
3406	m	d
3407	i	d
3415	m	d
3417	m	d
3419	m	f
3421	i	f
3424	m	d
3427	i	d
3429	i	d
3430	m	d
3432	i	f
3433	m	d
3434	i	d
3435	m	d
3436	m	d
3437	i	d
3442	i	d
3444	m	d
3446	mo	f
3450	m	d
3451	i	f
3452	m	d
3453	m	d
3454	m	d
3455	m	d
3456	m	d
3457	m	d
3458	i	d
3460	mo	d
3462	i	o
3463	i	d
3469	m	d
3470	m	d
3472	i	o
3474	m	d
3478	m	d
3480	i	f
3481	i	f
3482	m	d
3483	i	d
3484	m	d
3488	m	d
3489	m	f
3490	m	f
3492	m	f
3493	i	d
3496	i	d
3498	i	d
3499	i	o	
3500	i	o
3501	m	d
3503	m	d
3504	m	d
3507	i	d
3508	i	d
3509	i	f
3513	m	d
3515	m	f
3516	i	f
3517	m	d
3518	m	d
3519	m	d
3522	m	d
3526	m	d
3530	m	d
3534	m	d
3536	m	d
3537	m	d
3540	m	f
3541	i	d
3544	i	f
3546	mo	d
3547	m	f
3548	mo	d
3549	i	f
3551	m	d
3558	i	d
3559	i	d
3563	i	d
3567	i	o
3569	m	d
3572	i	f
3574	i	d
3575	mo	d
3578	m	d
3582	i	f
3583	i	d
3584	m	d
3586	i	f
3590	m	d
3593	m	d
3594	m	d
3595	m	d
3596	m	d
3597	i	d
3603	m	d
3604	m	d
3606	m	d
3607	m	d
3611	i	d
3613	i	d
3615	m	d
3620	i	f
3621	mo	d
3622	m	d
3628	i	d
3629	m	d
3630	m	d
3631	m	d
3632	m	d
3633	i	f
3637	m	d
3638	mo	d
3639	m	f
3640	m	d
3650	m	d
3651	m	f
3652	m	d
3654	m	d
3658	m	d
3659	i	d
3661	i	f
3663	m	d
3665	i	f
3666	m	d
3671	m	d
3672	m	d
3673	m	d
3676	i	d
3677	i	d
3680	m	d
3684	i	d
3685	i	d
3686	m	d
3687	i	d
3689	m	f
3692	m	d
3693	mo	d
3694	m	d
3695	m	d
3696	m	d
3697	i	d
3698	i	f
3702	i	o
3703	m	d	
3706	i	d
3707	i	f
3708	i	f
3709	mo	f
3711	m	d
3712	i	f
3713	i	f
3714	m	d
3716	m	f
3718	i	d
3719	m	d
3722	i	f
3726	m	d
3727	m	d
3728	i	f
3729	i	f
3732	i	f
3734	m	f
3735	m	d
3737	m	d
3741	m	d
3743	m	d
3744	m	d
3745	i	d
3747	i	d
3749	i	d
3753	m	d
3756	i	f
3757	i	f
3759	m	d
3760	m	f
3761	i	f
3763	i	d
3767	mo	d
3769	i	d
3772	i	d
3776	m	d
3778	m	d
3779	i	d
3780	i	f
3783	m	f
3784	m	f
3785	i	d
3790	m	d
3792	m	f
3794	mo	d
3795	m	f
3796	m	d
3797	i	d
3798	mo	d
3799	m	d
3802	i	d
3803	m	d
3805	i	f
3808	m	d
3809	i	f
3810	m	d	
3811	m	d
3812	i	d
3813	m	d
3814	m	d
3816	i	d
3817	m	d
3820	m	d
3822	i	f
3823	m	d
3824	m	d
3825	mo	d
3826	i	d
3828	m	d
3829	m	d
3831	m	d
3832	m	d
3833	m	d
3837	m	d
3839	i	f
3840	i	d
3841	i	d
3845	m	d
3846	m	d
3848	m	d
3850	i	o
3853	i	f
3854	m	d
3856	m	d
3857	m	d
3858	m	d
3860	m	d
3861	i	d
3863	m	d
3864	i	d
3866	m	d
3869	m	d
3870	m	d
3872	mo	d
3873	i	d
3876	i	d
3879	i	d
3881	m	d
3882	m	d
3883	m	d
3884	m	f
3885	mo	d
3889	mo	f
3890	i	f
3893	mo	d
3894	mo	d
3895	i	d
3899	mo	d
3903	i	f
3904	m	d
3906	i	d
3907	i	f
3909	m	d
3912	i	d
3913	m	d
3914	i	d
3915	i	f
3917	m	d
3920	i	f
3923	m	d
3924	m	d
3927	m	f
3928	m	d
3930	m	d
3931	i	d
3934	m	d
3936	m	d
3937	m	d
3938	m	d
3939	i	d
3940	m	d
3941	m	d
3942	m	d
3943	m	d
3946	m	d
3947	i	o
3948	m	d
3949	m	d
3950	i	f
3952	i	d
3953	i	d
3954	mo	d
3955	i	d
3956	m	d
3963	i	d
3966	m	d
3971	mo	f
3972	i	f
3975	m	d
3976	m	d
3978	i	d
3979	mo	d
3980	i	f
3983	mo	f
3984	m	d
3986	i	d
3987	mo	d
3988	m	d
3993	i	f
3995	m	d
3996	m	d
3997	i	f
3998	m	d
3999	m	d
4000	m	d
4002	i	d
4003	m	d
4008	m	f
4013	m	d
4014	mo	d
4017	i	d
4019	i	f
4021	m	d
4025	m	d	
4027	i	d
4028	m	d
4032	mo	d
4034	i	d
4038	m	f
4039	m	d
4040	mo	d
4042	i	f
4043	m	d
4046	m	d
4048	i	d
4049	m	d
4056	m	d
4057	i	d
4060	m	d
4064	mo	d
4066	i	d
4067	i	d
4069	m	d
4074	mo	f
4075	m	d
4077	i	d
4081	mo	f
4083	m	d
4088	m	d
4093	mo	d
4095	i	f
4098	m	d
4101	m	d
4103	m	d
4104	m	d
4105	m	f
4106	m	d
4108	mo	d
4110	mo	d
4111	i	f
4112	mo	d
4117	m	d
4118	i	d
4122	mo	f
4123	m	f
4124	m	d
4125	m	d
4127	i	d
4129	i	d
4131	m	d
4132	i	d
4134	m	d
4138	m	f
4139	i	o
4140	mo	f
4142	m	d
4145	m	d
4150	i	f
4151	mo	d
4153	m	d
4157	i	f
4161	m	d
4163	i	d
4167	i	o
4169	m	d
4170	mo	d
4173	m	f
4174	m	d
4175	m	d
4177	m	d
4179	i	d
4180	mo	d
4185	m	d
4187	i	o
4190	m	d
4192	mo	d
4193	m	d
4195	m	d
4197	i	d
4198	mo	d
4199	i	d
4202	i	d
4204	m	d
4207	m	f
4209	i	d
4211	m	d
4212	mo	d
4215	m	d
4217	mo	d
4218	mo	d
4219	mo	d
4223	m	d
4224	i	d
4225	m	d
4226	m	d
4228	mo	d
4233	mo	d
4237	m	d
4238	mo	d
4242	i	f
4245	i	d
4246	m	d
4247	i	d
4248	m	d
4249	m	d
4250	mo	d
4252	m	d
4254	m	d
4255	m	d
4256	m	d
4259	m	d
4261	m	d
4265	i	d
4270	m	d
4271	m	d
4273	i	f
4275	mo	d
4277	m	f
4278	m	d
4279	m	d
4280	m	d
4283	m	d
4285	i	d
4286	m	d
4287	m	d
4292	m	d
4293	mo	d
4294	i	d
4295	mo	d
4296	m	d
4298	m	f
4299	mo	d
4300	mo	d
4303	m	d
4305	m	d
4306	mo	d
4307	m	d
4308	mo	d
4309	i	d
4314	m	f
4315	i	f
4319	i	o
4320	i	f
4321	mo	d
4325	mo	d
4327	m	d
4330	mo	f
4331	m	d
4334	m	d
4335	i	d
4339	m	d
4340	m	d
4343	m	d
4346	mo	d
4347	i	o
4348	mo	d
4351	mo	f
4352	m	d
4355	m	d
4362	mo	d
4365	m	d
4366	m	d
4369	i	f
4370	m	d
4373	i	f
4374	i	d
4377	i	f
4385	m	d
4387	i	f
4391	i	f
4393	m	d
4397	mo	d
4398	m	d
4399	m	d
4400	m	d
4403	mo	d
4404	mo	d
4409	m	d
4410	mo	d
4412	i	d
4414	i	d
4417	m	d
4418	i	d
4420	i	d
4431	i	d
4434	m	d
4437	m	d
4438	i	d
4449	mo	d
4453	m	d
4456	mo	d
4463	mo	d
4464	mo	d	
4466	i	d
4467	mo	d
4468	mo	f
4474	m	d
4475	m	d
4477	mo	d
4481	i	f
4482	mo	d
4484	mo	d
4488	mo	d
4490	m	f
4491	i	d
4494	m	d
4497	m	d
4500	mo	d
4501	i	d
4504	m	d
4506	m	d
4507	m	d
4508	i	d
4511	mo	d
4517	mo	d
4518	m	d
4519	m	d
4520	i	f
4522	mo	f
4523	mo	d
4524	mo	d
4525	m	d
4526	m	d
4528	m	d
4529	m	d
4530	m	d
4533	i	f
4535	mo	d
4536	i	d
4537	m	d
4543	m	f
4544	mo	d
4546	mo	d
4548	mo	d
4549	m	d	
4550	i	f	
4554	mo	f
4555	m	d
4556	i	d
4558	i	d
4559	mo	f
4560	mo	d
4561	mo	d
4562	mo	d
4563	mo	d
4565	m	d
4567	mo	d
4569	m	d
4571	m	d
4572	mo	d
4575	m	d
4578	m	d
4581	i	d
4582	m	d
4584	i	d
4589	m	f
4593	i	d
4594	mo	d
4598	mo	d
4600	m	d
4603	m	d
4607	m	d
4611	mo	d
4613	m	d
4614	i	d
4616	i	d
4618	i	d
4619	mo	d
4621	mo	d
4628	m	d
4631	mo	d
4632	mo	d
4633	m	d
4635	m	d
4636	m	d
4637	m	d
4642	m	d
4643	mo	d
4644	i	d
4645	mo	d
4647	m	d
4651	mo	d
4654	m	d
4657	m	d
4658	i	d
4659	i	d
4660	mo	d
4662	mo	d
4665	mo	d
4667	mo	d
4670	i	d
4671	mo	d
4674	i	d
4676	i	f
4681	mo	d
4685	i	d
4686	m	d
4693	m	d
4697	mo	d
4700	m	d
4702	mo	d
4703	m	d
4705	m	d
4709	mo	d
4712	i	d
4716	mo	d
4718	m	d
4725	m	d
4729	m	d	
4733	i	f
4734	mo	d
4737	i	f
4738	m	f
4744	mo	d
4747	m	d
4748	mo	d
4749	i	d
4753	mo	d
4757	m	d
4759	i	d
4765	mo	d
4767	m	d
4768	i	d
4769	m	d
4770	m	d
4775	m	d
4776	mo	d
4777	mo	d
4779	m	d
4780	i	f
4782	i	d
4783	mo	d
4785	i	d
4788	m	d
4791	i	d
4796	mo	d
4797	mo	d
4798	mo	f
4799	mo	d
4802	mo	d
4805	m	d
4806	i	d
4809	mo	d
4811	m	d
4815	i	d
4824	mo	d
4827	m	d
4830	i	f
4835	i	d
4836	m	d
4839	mo	d
4841	mo	d
4842	m	d
4845	m	d
4846	m	d
4848	mo	d
4856	mo	f
4858	m	d
4860	i	f
4863	mo	d
4869	mo	d
4870	m	d
4890	m	d
4892	mo	d
4896	m	d
4897	mo	d
4907	mo	d
4908	mo	d
4911	m	d
4912	i	d
4917	m	f
4921	m	d
4922	mo	d
4923	mo	d
4932	m	d
4934	mo	d
4936	i	d
4937	mo	d
4938	mo	d
4944	mo	d
4945	mo	d
4948	mo	d
4949	mo	d
4950	m	d
4956	i	f
4957	i	f
4967	i	d
4968	i	d
4970	i	d
4971	mo	d	
4972	mo	d
4975	mo	f
4978	mo	d
4983	m	d
4984	mo	f
4985	mo	d
4986	mo	d	
4998	mo	d
4999	mo	d
5001	i	d
5014	m	d
5021	i	d
5022	mo	d
5023	i	f
5031	mo	d
5032	i	d
5043	mo	d
5044	mo	d
5046	m	d
5047	i	d
5063	mo	d
5083	mo	d
5096	mo	d
5097	mo	d
5099	i	d
5102	i	d
5108	mo	d
5112	mo	d
5116	m	d
5123	mo	f
5124	mo	d
5131	m	d
5133	mo	d
5135	m	d
5137	m	d
5147	mo	d
5148	mo	d
5149	m	d
5150	mo	d
5151	mo	d
5156	mo	d
5167	mo	d
5168	mo	d
5170	mo	d
5171	mo	d
5172	mo	d
5177	mo	d
5178	mo	d
5187	mo	d
5193	mo	d
5201	m	d
5206	m	d
5211	mo	d
5212	mo	d
5214	mo	d
5216	m	d
5219	mo	d
5226	i	d
5227	mo	d
5228	mo	f
5235	mo	f
5241	mo	f
5244	mo	d
5251	mo	d
5254	mo	d
5257	mo	d
5259	mo	f
5264	mo	d
5270	mo	d
5271	mo	d
5273	mo	d
5274	m	d
5277	m	d
5289	mo	d
5300	mo	d
5303	mo	d
5305	mo	d
5309	mo	d
5311	mo	d
5313	m	d
5316	i	o
5319	mo	d
5321	mo	d
5328	mo	d
5334	mo	d
5340	mo	d
5342	mo	d
5348	m	d
5349	i	d
5350	m	d
5351	mo	f
5359	mo	d
5360	mo	d
5361	mo	d	
5365	mo	d
5375	mo	d
5391	m	d
5395	mo	d
5398	mo	d
5404	i	d
5410	mo	d
5412	i	d
5415	mo	d
5421	mo	f
5427	mo	d
5428	i	f
5429	mo	f
5431	mo	d
5433	mo	d
5436	mo	d
5442	mo	d
5447	mo	d
5449	mo	d
5455	mo	d
5460	m	d
5463	mo	d
5466	i	d
5467	mo	d
5477	m	d
5478	mo	d
5481	mo	d
5482	i	d
5485	mo	d
5487	mo	d
5489	mo	f
5490	mo	d
5494	mo	d
5498	mo	d
5505	mo	d
5506	mo	d
5508	mo	d
5514	mo	d
5515	i	f
5518	mo	d
5519	i	d
5521	mo	f
5527	mo	d
5528	mo	d
5533	mo	d
5535	i	d
5547	mo	d
5559	mo	f
5561	mo	d
5575	m	d
5579	m	d
5585	mo	d
5586	mo	f
5589	mo	d
5595	mo	d
5600	mo	d
5601	mo	d
5605	mo	d
5606	mo	d
5610	i	d
5613	mo	d
5618	mo	f
5623	m	d
5630	mo	d
5632	mo	d
5641	mo	d
5644	mo	d
5647	mo	d
5655	mo	d
5659	mo	d
5662	mo	f
5663	mo	d
5665	mo	d
5670	mo	d
5671	mo	d
5672	mo	d
5679	mo	d
5681	mo	d
5685	mo	d
5693	mo	d
5698	mo	d
5703	mo	d
5704	m	d
5708	mo	d
5715	mo	f
5717	mo	d
5718	mo	d
5721	mo	f
5726	m	d
5727	mo	d
5736	mo	d
5737	mo	d
5741	mo	d
5746	mo	d
5750	mo	f
5762	mo	d
5764	mo	d
5766	mo	d
5772	mo	d
5774	mo	d
5778	mo	d
5783	mo	d
5788	mo	d
5790	mo	d
5792	mo	d
5793	mo	d
5803	mo	f
5812	mo	d
5817	mo	d
5818	mo	d
5821	mo	d
5823	m	d
5830	mo	d
5833	mo	d
5835	mo	d
5850	mo	d
5862	mo	d
5863	mo	d
5874	mo	d
5894	mo	d
5897	mo	d
5898	mo	d
5902	mo	d
5904	mo	f
5909	mo	d
5912	mo	d
5914	mo	f
5915	m	d
5918	mo	d
5920	mo	d
5933	i	d
5938	mo	d
5940	mo	d
5941	mo	d
5949	mo	d
5952	mo	d
5956	mo	d
5964	mo	d
5968	mo	d
5971	mo	d
5980	m	d
5983	mo	d
5987	mo	d
5997	mo	d
6001	mo	d
6003	mo	d
6009	mo	d
6011	mo	d
6013	mo	d
6016	mo	d
6022	mo	d
6023	mo	d
6033	mo	d
6041	mo	f
6049	mo	d
6056	mo	d
6066	mo	d
6073	mo	d
6093	mo	d
6096	mo	d
6097	mo	d
6106	mo	f
6115	mo	f
6127	mo	d
6132	mo	f
6136	mo	d
6137	mo	d
6150	mo	d
6169	mo	d
6174	mo	d
6181	mo	d	
6182	m	d
6185	mo	d
6195	mo	d
6209	mo	f
6222	mo	f
6234	mo	d
6242	mo	d
6263	mo	d
6267	mo	d
6268	mo	d
6272	mo	d
6288	mo	d
6296	mo	d
6297	mo	d
